 $DATA  
H2 aug-cc-pVTZ                                                                  
DNH      2

H           1.0      0.0000000000      0.0000000000      0.7408481489
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   S       1
     1              0.0252600000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   P       1
     1              0.1020000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
   D       1
     1              0.2470000000  1.00000000
        
 $END      
- - - NO-S OF CI STATE  1 E=       -1.0696184522 CREATEDWed Oct  9 16:06:32 2013
 $OCCNO 
    1.8344174526    0.1542455678    0.0036450346    0.0033150686    0.0033150686
    0.0002818830    0.0001546696    0.0001383382    0.0001383382    0.0000497018
    0.0000497018    0.0000378772    0.0000378772    0.0000319002    0.0000243450
    0.0000151779    0.0000151412    0.0000151412    0.0000081316    0.0000081316
    0.0000075514    0.0000075514    0.0000073471    0.0000034626    0.0000029574
    0.0000027917    0.0000027917    0.0000026877    0.0000026877    0.0000023979
    0.0000023979    0.0000022120    0.0000015571    0.0000015571    0.0000010420
    0.0000010420    0.0000007970    0.0000006939    0.0000006939    0.0000004844
    0.0000004362    0.0000001285    0.0000001285    0.0000000529    0.0000000017
    0.0000000000
 $END   
 $VEC   
 1  1     1.50840567294178E-01     2.95912388183532E-01     2.17496164258218E-01     6.36747418205680E-03    -0.00000000000000E+00
 1  2    -0.00000000000000E+00     2.53642645617770E-03    -0.00000000000000E+00    -0.00000000000000E+00     1.35889951676646E-02
 1  3    -0.00000000000000E+00    -0.00000000000000E+00     1.09677381112163E-02    -6.86973615820844E-04    -6.86973615820844E-04
 1  4     1.37394723164169E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -8.87254186823096E-04
 1  5    -8.87254186823096E-04     1.77450837364619E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 1  6     1.50840567294178E-01     2.95912388183532E-01     2.17496164258218E-01     6.36747418205680E-03    -0.00000000000000E+00
 1  7    -0.00000000000000E+00    -2.53642645617770E-03    -0.00000000000000E+00    -0.00000000000000E+00    -1.35889951676646E-02
 1  8    -0.00000000000000E+00    -0.00000000000000E+00    -1.09677381112163E-02    -6.86973615820844E-04    -6.86973615820844E-04
 1  9     1.37394723164169E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -8.87254186823096E-04
 1 10    -8.87254186823096E-04     1.77450837364619E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 2  1     2.23492748961340E-01     5.16896209136981E-01     3.03348691198218E-01    -3.59753087122888E-03    -0.00000000000000E+00
 2  2    -0.00000000000000E+00    -1.69543909041051E-03    -0.00000000000000E+00    -0.00000000000000E+00     1.78325392251067E-02
 2  3    -0.00000000000000E+00    -0.00000000000000E+00     3.45557061605097E-02    -3.16758417319471E-04    -3.16758417319502E-04
 2  4     6.33516834638977E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.09110740139719E-03
 2  5    -4.09110740139761E-03     8.18221480279480E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 2  6    -2.23492748961340E-01    -5.16896209136981E-01    -3.03348691198218E-01     3.59753087122888E-03    -0.00000000000000E+00
 2  7    -0.00000000000000E+00    -1.69543909041051E-03    -0.00000000000000E+00    -0.00000000000000E+00     1.78325392251067E-02
 2  8    -0.00000000000000E+00    -0.00000000000000E+00     3.45557061605097E-02     3.16758417319471E-04     3.16758417319502E-04
 2  9    -6.33516834638977E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.09110740139719E-03
 2 10     4.09110740139761E-03    -8.18221480279480E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 3  1    -1.22801942125464E-01    -3.54178324957042E-01     5.39753560137275E-01     1.59446399229071E-02    -0.00000000000000E+00
 3  2    -0.00000000000000E+00    -7.54633183698620E-02    -0.00000000000000E+00    -0.00000000000000E+00    -3.60331821040366E-01
 3  3    -0.00000000000000E+00    -0.00000000000000E+00    -1.73886229371025E-02     3.05145059023006E-02     3.05145059023007E-02
 3  4    -6.10290118046013E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.75253475009520E-02
 3  5     2.75253475009522E-02    -5.50506950019042E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 3  6    -1.22801942125464E-01    -3.54178324957042E-01     5.39753560137275E-01     1.59446399229071E-02    -0.00000000000000E+00
 3  7    -0.00000000000000E+00     7.54633183698620E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.60331821040366E-01
 3  8    -0.00000000000000E+00    -0.00000000000000E+00     1.73886229371025E-02     3.05145059023006E-02     3.05145059023007E-02
 3  9    -6.10290118046013E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.75253475009520E-02
 3 10     2.75253475009522E-02    -5.50506950019042E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
