 $DATA  
H2 aug-cc-pVTZ                                                                  
DNH      2

H           1.0      0.0000000000      0.0000000000      0.7408481489
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   S       1
     1              0.0252600000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   P       1
     1              0.1020000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
   D       1
     1              0.2470000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Oct  8 22:13:09 2013
H2 aug-cc-pVTZ                                                                  
E(RHF)=       -1.0080166969, E(NUC)=    0.3571428571,    8 ITERS
 $VEC   
 1  1     1.39442806727602E-01     2.68858672683284E-01     2.39354194662691E-01     1.20743933296831E-02     0.00000000000000E+00
 1  2     0.00000000000000E+00     2.94157883619849E-03     0.00000000000000E+00     0.00000000000000E+00     2.09845090830024E-02
 1  3     0.00000000000000E+00     0.00000000000000E+00     1.98854622668867E-02    -8.94961731857326E-04    -8.94961731857326E-04
 1  4     1.78992346371465E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.68328713479994E-03
 1  5    -1.68328713479990E-03     3.36657426959984E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 1  6     1.39442806727602E-01     2.68858672683284E-01     2.39354194662691E-01     1.20743933296831E-02     0.00000000000000E+00
 1  7     0.00000000000000E+00    -2.94157883619849E-03     0.00000000000000E+00     0.00000000000000E+00    -2.09845090830024E-02
 1  8     0.00000000000000E+00     0.00000000000000E+00    -1.98854622668867E-02    -8.94961731857326E-04    -8.94961731857326E-04
 1  9     1.78992346371465E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.68328713479994E-03
 1 10    -1.68328713479990E-03     3.36657426959984E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 2  1     9.48610597406843E-02     1.90380854058834E-01     3.67365035102714E-01     1.38520904767091E+00    -0.00000000000000E+00
 2  2    -0.00000000000000E+00    -3.99458106300999E-03    -0.00000000000000E+00    -0.00000000000000E+00    -1.93290632567879E-02
 2  3    -0.00000000000000E+00    -0.00000000000000E+00     1.48139087609286E-03     4.78674551185793E-04     4.78674551185852E-04
 2  4    -9.57349102371649E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.95139811950178E-03
 2  5    -2.95139811950175E-03     5.90279623900353E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 2  6    -9.48610597406843E-02    -1.90380854058834E-01    -3.67365035102714E-01    -1.38520904767091E+00    -0.00000000000000E+00
 2  7    -0.00000000000000E+00    -3.99458106300999E-03    -0.00000000000000E+00    -0.00000000000000E+00    -1.93290632567879E-02
 2  8    -0.00000000000000E+00    -0.00000000000000E+00     1.48139087609286E-03    -4.78674551185793E-04    -4.78674551185852E-04
 2  9     9.57349102371649E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.95139811950178E-03
 2 10     2.95139811950175E-03    -5.90279623900353E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 3  1    -4.54433871414079E-02     2.32520406471998E-02    -4.99626342775402E-01     7.47337326240524E-01     0.00000000000000E+00
 3  2     0.00000000000000E+00    -6.97575052345755E-04     0.00000000000000E+00     0.00000000000000E+00    -9.45138473472131E-03
 3  3     0.00000000000000E+00     0.00000000000000E+00     1.36092414079119E-02     7.92672255275790E-04     7.92672255275804E-04
 3  4    -1.58534451055160E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.59279808354120E-04
 3  5    -2.59279808354314E-04     5.18559616708448E-04     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 3  6    -4.54433871414079E-02     2.32520406471998E-02    -4.99626342775402E-01     7.47337326240524E-01     0.00000000000000E+00
 3  7     0.00000000000000E+00     6.97575052345755E-04     0.00000000000000E+00     0.00000000000000E+00     9.45138473472131E-03
 3  8     0.00000000000000E+00     0.00000000000000E+00    -1.36092414079119E-02     7.92672255275790E-04     7.92672255275804E-04
 3  9    -1.58534451055160E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.59279808354120E-04
 3 10    -2.59279808354314E-04     5.18559616708448E-04     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  1    -1.01110525487275E-01    -1.24100635811911E-01     3.14114575173217E-01     2.68154934983452E+00     0.00000000000000E+00
 4  2     0.00000000000000E+00     4.30165188297969E-03     0.00000000000000E+00     0.00000000000000E+00     2.60467969612189E-02
 4  3     0.00000000000000E+00     0.00000000000000E+00     7.52081748140580E-01     1.11433962242604E-03     1.11433962242629E-03
 4  4    -2.22867924485232E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.03859032726445E-02
 4  5    -3.03859032726446E-02     6.07718065452891E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  6     1.01110525487275E-01     1.24100635811911E-01    -3.14114575173217E-01    -2.68154934983452E+00     0.00000000000000E+00
 4  7     0.00000000000000E+00     4.30165188297969E-03     0.00000000000000E+00     0.00000000000000E+00     2.60467969612189E-02
